,XML File,strain_name,ncbiid,genome_accession
234,Roseburia_intestinalis_L1_82.xml,Roseburia_intestinalis_L1_82,536231,GCF_900537995.1
235,Rothia_aeria_F0474.xml,Rothia_aeria_F0474,1125724,GCF_000258205.1
236,Rothia_dentocariosa_ATCC_17931.xml,Rothia_dentocariosa_ATCC_17931,762948,GCF_000164695.2
237,Rothia_mucilaginosa_DY_18.xml,Rothia_mucilaginosa_DY_18,680646,GCF_000011025.1
238,Ruminococcus_albus_7.xml,Ruminococcus_albus_7,697329,GCF_000179635.2
239,Ruminococcus_bicirculans_80_3.xml,Ruminococcus_bicirculans_80_3,1160721,GCA_042848235.1
240,Ruminococcus_champanellensis_18P13.xml,Ruminococcus_champanellensis_18P13,213810,GCF_000210095.1
241,Ruminococcus_obeum_A2_162.xml,Ruminococcus_obeum_A2_162,657314,GCF_000210015.1
242,Ruminococcus_torques_ATCC_27756.xml,Ruminococcus_torques_ATCC_27756,411460,GCF_000153925.1
243,Ruminococcus_torques_L2_14.xml,Ruminococcus_torques_L2_14,657313,GCF_000210035.1
244,Scardovia_inopinata_F0304.xml,Scardovia_inopinata_F0304,641146,GCF_000163755.1
245,Serratia_marcescens_subsp_marcescens_Db11.xml,Serratia_marcescens_subsp_marcescens_Db11,273526,GCF_000513215.1
246,Shigella_dysenteriae_Sd197.xml,Shigella_dysenteriae_Sd197,300267,GCF_000012005.1
247,Shigella_flexneri_2002017.xml,Shigella_flexneri_2002017,591020,GCF_000022245.1
248,Shigella_sonnei_Ss046.xml,Shigella_sonnei_Ss046,300269,GCF_000092525.1
249,Staphylococcus_aureus_subsp_aureus_USA300_FPR3757.xml,Staphylococcus_aureus_subsp_aureus_USA300_FPR3757,451515,GCF_000013465.1
250,Staphylococcus_epidermidis_ATCC_12228.xml,Staphylococcus_epidermidis_ATCC_12228,176280,GCF_008868245.1
251,Staphylococcus_hominis_subsp_hominis_C80.xml,Staphylococcus_hominis_subsp_hominis_C80,435837,GCF_000183685.1
252,Staphylococcus_saprophyticus_subsp_saprophyticus_ATCC_15305.xml,Staphylococcus_saprophyticus_subsp_saprophyticus_ATCC_15305,342451,GCF_006094355.1
253,Staphylococcus_simulans_ACS_120_V_Sch1.xml,Staphylococcus_simulans_ACS_120_V_Sch1,883166,GCF_000314755.2
254,Staphylococcus_xylosus_DMB3_Bh1.xml,Staphylococcus_xylosus_DMB3_Bh1,1353979,GCF_000467225.1
255,Staphylococcus_xylosus_NJ.xml,Staphylococcus_xylosus_NJ,1262650,GCF_000338275.1
256,Streptococcus_agalactiae_A909.xml,Streptococcus_agalactiae_A909,205921,GCF_000012705.1
257,Streptococcus_anginosus_1_2_62CV.xml,Streptococcus_anginosus_1_2_62CV,742820,GCF_000186545.1
258,Streptococcus_australis_ATCC_700641.xml,Streptococcus_australis_ATCC_700641,888833,GCF_000222745.1
259,Streptococcus_constellatus_subsp_constellatus_SK53.xml,Streptococcus_constellatus_subsp_constellatus_SK53,1095730,GCF_000257785.1
260,Streptococcus_constellatus_subsp_pharyngis_SK1060.xml,Streptococcus_constellatus_subsp_pharyngis_SK1060,1035184,GCF_000223295.1
261,Streptococcus_cristatus_ATCC_51100.xml,Streptococcus_cristatus_ATCC_51100,889201,GCF_011612585.1
262,Streptococcus_dysgalactiae_subsp_dysgalactiae_ATCC_27957.xml,Streptococcus_dysgalactiae_subsp_dysgalactiae_ATCC_27957,663952,GCF_000188315.1
263,Streptococcus_equinus_ATCC_9812.xml,Streptococcus_equinus_ATCC_9812,525379,GCF_000187265.1
264,Streptococcus_gallolyticus_subsp_gallolyticus_ATCC_43143.xml,Streptococcus_gallolyticus_subsp_gallolyticus_ATCC_43143,981539,GCF_000270145.1
265,Streptococcus_gordonii_str_Challis_substr_CH1.xml,Streptococcus_gordonii_str_Challis_substr_CH1,467705,GCF_000017005.1
266,Streptococcus_infantarius_subsp_infantarius_ATCC_BAA_102.xml,Streptococcus_infantarius_subsp_infantarius_ATCC_BAA_102,471872,GCF_000154985.1
267,Streptococcus_intermedius_JTH08.xml,Streptococcus_intermedius_JTH08,591365,GCF_000306805.1
268,Streptococcus_lutetiensis_033.xml,Streptococcus_lutetiensis_033,1076934,GCF_000441535.1
269,Streptococcus_mitis_NCTC_12261.xml,Streptococcus_mitis_NCTC_12261,246201,GCF_000148585.2
270,Streptococcus_mutans_ATCC_25175.xml,Streptococcus_mutans_ATCC_25175,1257041,GCF_000347875.1
271,Streptococcus_oralis_Uo5.xml,Streptococcus_oralis_Uo5,927666,GCF_000253155.1
272,Streptococcus_parasanguinis_ATCC_903.xml,Streptococcus_parasanguinis_ATCC_903,888048,GCF_000187505.1
273,Streptococcus_pneumoniae_G54.xml,Streptococcus_pneumoniae_G54,512566,GCF_000019825.1
274,Streptococcus_pseudopneumoniae_IS7493.xml,Streptococcus_pseudopneumoniae_IS7493,1054460,GCF_000221985.1
275,Streptococcus_salivarius_JIM8777.xml,Streptococcus_salivarius_JIM8777,347253,GCF_000253315.1
276,Streptococcus_sanguinis_SK36.xml,Streptococcus_sanguinis_SK36,388919,GCF_964248575.1
277,Streptococcus_thermophilus_LMG_18311.xml,Streptococcus_thermophilus_LMG_18311,264199,GCF_000011825.1
278,Streptococcus_uberis_0140J.xml,Streptococcus_uberis_0140J,218495,GCF_000009545.1
279,Tannerella_forsythia_ATCC_43037.xml,Tannerella_forsythia_ATCC_43037,28112,GCF_042640895.1
280,Tropheryma_whipplei_str_Twist.xml,Tropheryma_whipplei_str_Twist,203267,GCF_000007485.1
281,Ureaplasma_parvum_serovar_1_str_ATCC_27813.xml,Ureaplasma_parvum_serovar_1_str_ATCC_27813,515608,GCF_000171375.1
282,Ureaplasma_urealyticum_serovar_8_str_ATCC_27618.xml,Ureaplasma_urealyticum_serovar_8_str_ATCC_27618,626095,GCF_000169535.1
283,Veillonella_atypica_ACS_049_V_Sch6.xml,Veillonella_atypica_ACS_049_V_Sch6,866776,GCF_000179735.1
284,Veillonella_parvula_Te3_DSM_2008.xml,Veillonella_parvula_Te3_DSM_2008,479436,GCF_000024945.1
285,Yersinia_enterocolitica_subsp_enterocolitica_8081.xml,Yersinia_enterocolitica_subsp_enterocolitica_8081,393305,GCF_000009345.1
